city,latitude,longitude,max_temp,humidity,cloudiness,windspeed,country,date
Asău,46.43,26.4,41.0,93,40,10.29,RO,1609375759
Oranjestad,12.52,-70.03,77.0,88,75,13.87,AW,1609375760
Jinxiang,27.43,120.61,35.17,74,0,12.28,CN,1609375761
Orlik,52.52,99.83,-11.24,61,100,0.65,RU,1609375763
Lompoc,34.64,-120.46,55.4,76,1,14.99,US,1609375760
Paita,-5.09,-81.11,69.03,81,99,16.17,PE,1609375765
Arrondissement d'Ajaccio,42.0,8.92,41.0,93,96,6.93,FR,1609375766
Ramos Arizpe,25.55,-100.97,64.4,48,40,17.22,MX,1609375767
Merauke,-8.47,140.33,83.71,75,99,7.78,ID,1609375768
Beşikdüzü,41.05,39.23,51.8,42,0,3.36,TR,1609375769
Kānt,27.8,79.8,43.95,62,0,5.82,IN,1609375771
Kununurra,-15.77,128.73,87.8,74,95,1.12,AU,1609375543
Domoni,-12.26,44.53,78.19,76,100,1.25,KM,1609375773
Sylling,59.9,10.28,33.01,98,100,3.27,NO,1609375774
Banda Aceh,5.56,95.32,78.58,79,49,11.68,ID,1609375775
Ilulissat,69.22,-51.1,28.4,50,100,27.51,GL,1609375776
Bianzhuang,34.85,118.04,18.41,81,0,6.78,CN,1609375778
Kalakamati,-20.59,27.31,69.66,77,100,11.9,BW,1609375779
Ust'-Ilimsk,58.0,102.66,-26.61,82,0,2.57,RU,1609375780
Beisfjord,68.38,17.6,35.6,64,22,21.92,NO,1609375781
Bartica,6.4,-58.62,75.2,94,75,4.7,GY,1609375782
Potosí,-19.58,-65.75,50.95,60,100,5.55,BO,1609375783
Plaeng Yao,13.58,101.28,73.99,67,17,17.18,TH,1609375786
Mujiayingzi,42.12,118.78,-3.87,82,0,10.31,CN,1609375787
Conceição da Barra,-18.59,-39.73,75.83,82,0,7.61,BR,1609375556
Puerto Cabezas,14.04,-83.39,75.92,86,62,5.88,NI,1609375789
Tarragona,41.13,1.25,48.2,61,0,11.41,ES,1609375790
San Patricio,28.02,-97.52,73.4,78,90,18.34,US,1609375791
Tulsīpur,28.13,82.3,50.14,49,0,4.0,NP,1609375792
Bath,51.38,-2.36,33.01,97,0,3.6,GB,1609375794
Hervey Bay,-25.3,152.85,80.01,77,97,5.01,AU,1609375795
Kilakarai,9.23,78.78,75.58,89,83,12.62,IN,1609375797
Pimenteiras,-6.25,-41.42,82.81,41,100,3.87,BR,1609375798
Zhangdian,34.2,119.3,14.38,86,0,9.15,CN,1609375800
Oddur,4.12,43.89,72.77,78,31,17.58,SO,1609375802
Estepa,37.29,-4.88,35.01,85,0,1.12,ES,1609375803
Grand-Santi,4.25,-54.38,72.59,97,93,4.79,GF,1609375804
Tessalit,20.2,1.01,66.72,27,0,5.08,ML,1609375805
Sinnamary,5.38,-52.95,78.84,83,100,4.72,GF,1609375807
Mossamedes,-15.2,12.15,69.55,75,100,5.5,AO,1609375808
Kontagora,10.4,5.47,73.06,31,100,5.79,NG,1609375809
Omboué,-1.57,9.26,76.95,92,100,5.95,GA,1609375810
Macia,-25.03,33.1,76.39,84,41,4.05,MZ,1609375811
Vila Franca do Campo,37.72,-25.43,55.4,71,40,9.17,PT,1609375812
Paamiut,61.99,-49.67,31.91,98,100,11.63,GL,1609375814
Arrondissement de Morlaix,48.58,-4.0,45.0,93,48,11.41,FR,1609375815
Liwale,-9.77,37.93,71.33,96,100,6.33,TZ,1609375816
Kungurtug,50.6,97.52,-10.52,78,100,0.81,RU,1609375817
Hobyo,5.35,48.53,76.01,73,3,18.23,SO,1609375818
Gharavŭtí,37.57,68.45,23.0,100,90,2.24,TJ,1609375820
Mount Isa,-20.73,139.5,87.8,48,21,9.17,AU,1609375822
Kavieng,-2.57,150.8,84.85,69,100,8.43,PG,1609375824
San Andrés,12.58,-81.7,80.6,83,40,11.41,CO,1609375701
Salme,28.04,85.09,35.6,93,20,3.36,NP,1609375826
Leningradskiy,69.38,178.42,-5.48,89,100,7.94,RU,1609375827
Jieshi,22.81,115.83,45.0,30,77,3.0,CN,1609375831
Pulandian,39.4,121.97,19.4,67,75,6.71,CN,1609375832
Isangel,-19.55,169.27,80.6,83,90,6.93,VU,1609375833
Hanchuan,30.65,113.77,26.6,45,0,4.47,CN,1609375562
Chittarkonda,18.12,82.08,59.2,82,96,2.48,IN,1609375835
Ekimchan,53.07,132.97,-31.79,77,0,2.24,RU,1609375837
Agadez,19.75,10.25,58.87,30,0,5.88,NE,1609375838
Digboi,27.38,95.63,48.2,93,20,1.23,IN,1609375839
Pacific Grove,36.62,-121.92,53.6,76,1,4.7,US,1609375552
Gamba,-2.65,10.0,76.53,91,100,4.0,GA,1609375841
Gold Coast,-28.0,153.43,84.0,78,90,9.17,AU,1609375555
Rawson,-43.3,-65.1,59.68,49,100,4.81,AR,1609375843
Margate,51.38,1.39,36.0,84,94,5.93,GB,1609375845
Wells,51.21,-2.65,32.0,97,0,4.7,GB,1609375846
Najrān,17.49,44.13,53.6,58,0,0.54,SA,1609375847
Madīnat Sittah Uktūbar,29.82,31.05,53.6,100,99,8.68,EG,1609375848
Sitka,57.05,-135.33,41.0,86,20,11.41,US,1609375849
Malbork,54.04,19.03,32.0,96,0,6.93,PL,1609375850
Sittwe,20.15,92.9,63.95,63,0,7.09,MM,1609375852
Manadhoo,5.77,73.38,82.31,77,100,15.57,MV,1609375853
Touros,-5.2,-35.46,78.8,83,40,9.17,BR,1609375854
Yvetot,49.62,0.76,39.99,95,100,4.72,FR,1609375856
Birao,10.28,22.79,71.29,31,0,5.95,CF,1609375858
Haines Junction,60.75,-137.51,16.74,93,100,1.83,CA,1609375859
Muzaffarabad,34.37,73.47,40.28,50,0,7.94,PK,1609375860
Samarai,-10.62,150.67,86.81,65,76,6.42,PG,1609375861
Urengoy,65.97,78.37,-18.29,85,70,7.87,RU,1609375862
Yanggu,36.11,115.78,20.48,58,0,2.71,CN,1609375864
Abu Samrah,35.3,37.18,47.08,59,0,6.44,SY,1609375865
Wanning,18.8,110.4,57.42,70,94,16.35,CN,1609375866
Ust-Nera,64.57,143.2,-27.26,74,46,7.31,RU,1609375867
Baruun-Urt,46.68,113.28,-12.03,82,0,8.97,MN,1609375868
Ormara,25.21,64.64,65.12,50,80,6.4,PK,1609375869
Ilabaya,-17.42,-70.51,64.09,67,100,3.8,PE,1609375871
Maumere,-8.62,122.21,83.07,73,67,5.28,ID,1609375872
Ust-Maya,60.42,134.53,-35.9,81,100,1.16,RU,1609375873
Aksarka,66.56,67.8,-23.01,87,5,5.79,RU,1609375874
Chenzhou,25.8,113.03,32.74,85,13,4.23,CN,1609375876
Dali,25.7,100.18,41.7,68,0,2.28,CN,1609375877
Geraldton,-28.77,114.6,73.4,69,90,5.82,AU,1609375878
San Cristobal,7.77,-72.22,66.27,91,96,2.86,VE,1609375879
Bakchar,57.02,82.07,-13.59,88,100,6.71,RU,1609375880
Roald,62.58,6.13,36.0,64,40,3.36,NO,1609375881
Campos dos Goytacazes,-21.75,-41.3,73.94,83,100,8.23,BR,1609375765
Maniitsoq,65.42,-52.9,29.52,93,100,15.19,GL,1609375884
Annau,37.89,58.52,23.0,92,90,4.7,TM,1609375742
Bereda,43.27,-7.54,46.0,100,100,5.99,ES,1609375886
Erenhot,43.65,111.98,-5.67,82,0,12.01,CN,1609375777
Roshchino,60.25,29.61,35.01,96,100,9.4,RU,1609375888
Hūn,29.13,15.95,55.76,35,0,4.56,LY,1609375889
Tamiahua,21.27,-97.45,70.99,87,0,14.61,MX,1609375891
Chiredzi,-21.05,31.67,72.84,89,90,8.46,ZW,1609375892
Sunnyside,46.32,-120.01,33.01,89,90,2.28,US,1609375893
Adrar,20.5,-10.07,69.35,31,67,8.99,MR,1609375894
Dauphin,51.15,-100.05,11.32,90,100,10.8,CA,1609375895
Waipawa,-41.41,175.52,64.99,72,13,14.99,NZ,1609375896
Saldanha,-33.01,17.94,57.2,76,0,2.24,ZA,1609375897
Badarpur,24.9,92.6,56.37,71,0,2.75,IN,1609375899
Codrington,-38.27,141.97,62.28,67,7,17.76,AU,1609375900
Young,-32.68,-57.63,70.0,46,0,4.0,UY,1609375901
Takoradze,4.88,-1.76,79.74,86,100,7.29,GH,1609375902
Huarmey,-10.07,-78.15,69.53,82,100,6.04,PE,1609375903
Port Lincoln,-34.73,135.87,66.02,70,46,17.74,AU,1609375904
Morehead,37.27,-87.18,42.8,81,90,10.29,US,1609375906
Manggar,-2.88,108.27,78.39,84,100,14.16,ID,1609375907
Khovd,48.01,91.64,-5.94,78,0,0.36,MN,1609375911
Leshukonskoye,64.9,45.76,5.31,94,100,6.42,RU,1609375913
Zhangaözen,43.3,52.8,28.36,88,0,14.29,KZ,1609375914
Broome,42.25,-75.83,36.0,85,90,14.99,US,1609375915
Funadhoo,6.15,73.27,82.62,76,99,16.31,MV,1609375916
Bubaque,11.28,-15.83,79.09,75,0,13.29,GW,1609375917
Vryburg,-26.96,24.73,71.28,73,100,3.78,ZA,1609375919
Oranjemund,-28.55,16.43,61.68,90,9,11.21,NA,1609375920
Matagami,49.75,-77.63,19.4,100,90,10.29,CA,1609375649
Burnie,-41.07,145.92,70.0,53,15,5.99,AU,1609375922
Tongliao,43.61,122.27,-4.54,85,0,12.17,CN,1609375923
Lethem,3.38,-59.8,78.66,76,31,5.01,GY,1609375924
Mitzic,0.78,11.55,69.06,99,100,2.51,GA,1609375927
São Filipe,14.9,-24.5,74.82,75,79,7.81,CV,1609375928
Presidencia Roque Sáenz Peña,-26.79,-60.44,80.01,59,87,8.01,AR,1609375929
Narganá,9.44,-78.59,78.76,79,10,9.4,PA,1609375930
Cherskiy,68.75,161.3,-37.12,83,100,4.27,RU,1609375931
Hantsport,45.07,-64.17,27.0,73,90,4.7,CA,1609375932
Zhangye,38.93,100.45,14.09,71,83,10.02,CN,1609375933
Vardø,70.37,31.11,29.12,94,96,12.59,NO,1609375935
Gejiu,23.31,103.16,37.6,97,98,3.8,CN,1609375936
Gölköy,40.69,37.62,42.8,70,0,2.24,TR,1609375937
La Ronge,55.1,-105.28,3.2,84,77,1.68,CA,1609375938
Tete,-16.16,33.59,78.8,78,40,4.7,MZ,1609375864
Alto Araguaia,-17.31,-53.22,73.2,78,55,2.55,BR,1609375940
Christchurch,-43.53,172.63,64.4,59,100,14.99,NZ,1609375941
Abhar,36.15,49.22,26.71,81,0,2.08,IR,1609375943
Sulangan,11.14,123.72,82.74,79,98,18.3,PH,1609375944
Santa Cruz de la Sierra,-17.8,-63.17,77.0,94,75,4.7,BO,1609375717
Kuril'sk,45.23,147.88,21.33,91,100,18.77,RU,1609375946
Astoria,46.19,-123.83,51.01,93,90,14.99,US,1609375871
Hearst,49.68,-83.67,21.2,92,100,5.82,CA,1609375948
Pangoa,-12.12,-73.0,70.52,95,100,0.96,PE,1609375949
Anking,30.51,117.05,29.03,73,0,5.14,CN,1609375951
Prince Rupert,54.32,-130.32,42.8,100,90,3.36,CA,1609375952
Boyolangu,-8.12,111.89,79.52,78,100,3.78,ID,1609375954
Caarapó,-22.63,-54.82,74.08,80,25,4.07,BR,1609375848
Aripuanã,-9.17,-60.63,73.47,97,100,2.15,BR,1609375956
Bar Harbor,44.39,-68.2,39.99,69,40,9.17,US,1609375957
Dunedin,-45.87,170.5,60.91,77,100,12.82,NZ,1609375857
Stuttgart,48.78,9.18,36.0,80,40,2.24,DE,1609375715
Herat Province,34.5,62.0,28.92,79,100,7.34,AF,1609375961
Norman Wells,65.28,-126.83,-2.2,77,90,6.93,CA,1609375962
Dombarovskiy,50.76,59.54,5.2,91,100,4.79,RU,1609375963
Pimenta Bueno,-11.67,-61.19,74.97,90,100,3.69,BR,1609375964
Águilas,37.41,-1.58,42.01,58,0,1.99,ES,1609375966
Katangli,51.71,143.23,-11.63,81,11,14.45,RU,1609375967
Swan Hill,-35.34,143.55,82.36,39,36,7.45,AU,1609375968
Natal,-5.79,-35.21,78.8,83,40,12.75,BR,1609375969
Vavoua,7.38,-6.48,71.62,33,0,3.58,CI,1609375971
Ilo,-17.64,-71.34,70.74,78,100,0.94,PE,1609375973
Maykor,59.01,55.88,-0.47,92,100,4.07,RU,1609375974
Itarema,-2.92,-39.92,80.24,79,52,13.91,BR,1609375975
Montepuez,-13.13,39.0,68.68,97,87,1.97,MZ,1609375976
Sicuani,-14.27,-71.23,51.55,70,100,5.61,PE,1609375977
Lafiagi,8.87,5.42,77.09,27,39,2.89,NG,1609375978
Lavrentiya,65.58,-171.0,24.1,97,100,7.23,RU,1609375980
Praia,14.92,-23.51,73.4,78,40,20.8,CV,1609375981
Luga,58.74,29.85,33.35,94,100,6.96,RU,1609375982
Stara Vyzhivka,51.44,24.44,38.43,94,100,7.07,UA,1609375983
Preeceville,51.95,-102.67,6.3,93,22,6.26,CA,1609375984
Batavia,41.85,-88.31,25.0,73,90,16.11,US,1609375957
Budogoshch',59.28,32.47,33.37,93,100,8.43,RU,1609375989
Piacenza,45.05,9.7,32.0,92,0,4.12,IT,1609375990
Balabac,7.99,117.06,82.15,76,25,6.58,PH,1609375991
Dudinka,69.41,86.18,-5.8,53,0,4.47,RU,1609375992
Mount Gambier,-37.83,140.77,66.2,52,90,18.34,AU,1609375995
Maricá,-22.92,-42.82,86.0,79,0,3.36,BR,1609375997
City of San Pedro,14.35,121.02,80.6,65,75,5.82,PH,1609375998
Bida,9.08,6.02,77.05,29,100,4.23,NG,1609375999
Arlit,18.74,7.39,65.01,23,42,5.32,NE,1609376000
Āreka,7.07,37.7,62.71,71,93,2.19,ET,1609376001
Ortaköy,38.74,34.04,28.4,86,0,8.05,TR,1609376003
Yelniki,54.62,43.88,22.75,97,100,9.48,RU,1609376004
Mulegé,26.88,-111.98,57.67,47,0,18.84,MX,1609376006
Ossora,59.24,163.07,12.16,93,100,19.64,RU,1609376007
San Jose,37.34,-121.89,55.0,55,100,1.99,US,1609375740
Cabo San Lucas,22.89,-109.91,66.0,51,20,13.87,MX,1609376010
São José da Coroa Grande,-8.9,-35.15,77.77,84,56,8.86,BR,1609376011
Preston,53.77,-2.72,28.99,90,46,4.0,GB,1609376012
‘Ewa Beach,21.32,-158.01,84.2,48,40,9.17,US,1609376013
Strezhevoy,60.73,77.59,-16.6,75,75,4.47,RU,1609376014
Antofagasta,-23.65,-70.4,66.2,82,20,11.41,CL,1609375767
Phalia,32.43,73.58,44.24,51,0,2.3,PK,1609376017
Atasū,48.68,71.64,-5.53,92,100,3.6,KZ,1609376018
Bambous Virieux,-20.34,57.76,77.0,88,40,14.99,MU,1609376019
Taltal,-25.4,-70.48,65.73,71,8,2.75,CL,1609376020
Bria,6.54,21.99,73.09,36,97,3.69,CF,1609376021
Iskateley,67.68,53.15,-21.06,85,0,10.04,RU,1609376024
Northam,51.03,-4.22,39.0,87,92,4.0,GB,1609376025
Marawi,8.0,124.29,81.0,80,100,1.99,PH,1609376026
Hirara,24.8,125.28,55.4,66,75,12.75,JP,1609376027
Lodja,-3.48,23.43,69.22,96,100,0.85,CD,1609376028
Buchanan,5.88,-10.05,78.84,85,94,6.11,LR,1609376029
Nizhniy Kislyay,50.85,40.17,31.82,98,100,11.77,RU,1609376030
Faya,18.39,42.45,55.4,87,0,4.7,SA,1609376032
Ballina,-28.87,153.57,80.6,65,0,12.75,AU,1609376033
Acheng,45.55,126.98,-9.4,69,0,8.95,CN,1609376034
Hauterive,46.09,3.45,35.6,69,0,13.87,FR,1609376036
Homer,59.64,-151.55,37.4,86,75,4.27,US,1609376038
Mangan,27.52,88.53,53.58,33,0,5.68,IN,1609376039
Waddān,29.16,16.14,54.72,36,0,3.78,LY,1609376041
Dabola,10.75,-11.12,71.19,32,0,0.92,GN,1609376042
Cache Creek,50.81,-121.32,33.8,86,90,20.8,CA,1609376044
Ahtopol,42.1,27.95,53.6,87,0,2.24,BG,1609376045
College,64.86,-147.8,10.99,77,75,2.21,US,1609375890
Deputatsky,69.3,139.9,-23.1,87,93,4.34,RU,1609376047
Goderich,43.75,-81.72,35.6,88,100,20.8,CA,1609376048
Chu,43.6,73.76,7.34,95,0,1.1,KZ,1609376051
Manokwari,-0.87,134.08,83.97,68,40,3.56,ID,1609376052
Hammerfest,70.66,23.68,30.2,80,0,27.51,NO,1609376053
Krasnoborsk,61.56,45.93,6.15,94,100,4.63,RU,1609376054
Tommot,58.96,126.29,-13.14,86,100,8.97,RU,1609376055
Chumikan,54.72,135.31,-23.31,79,0,15.12,RU,1609376056
Kitale,1.02,35.01,56.5,81,3,1.95,KE,1609376057
Gambo,4.65,22.26,70.65,53,100,0.96,CF,1609376059
Makkah al Mukarramah,21.43,39.83,74.5,74,0,3.69,SA,1609376060
Viedma,-40.81,-63.0,54.0,72,0,5.12,AR,1609376061
Manta,-0.95,-80.73,75.2,78,0,6.93,EC,1609376062
Basoko,1.24,23.62,71.62,90,8,2.13,CD,1609376063
Libreville,0.39,9.45,82.4,83,40,5.82,GA,1609376064
Amga,60.9,131.96,-36.47,79,35,1.1,RU,1609376065
Orissaare,58.56,23.08,36.0,86,100,3.0,EE,1609376067
Yumen,40.28,97.2,15.12,81,77,17.22,CN,1609376068
Charters Towers,-20.1,146.27,81.36,69,100,7.16,AU,1609376069
Cabedelo,-6.98,-34.83,77.0,88,0,8.05,BR,1609375892
Sochaczew,52.23,20.24,36.0,10,0,3.76,PL,1609375868
Abu Kamal,34.45,40.92,47.98,50,0,3.0,SY,1609376072
Luocheng,29.38,104.03,39.24,80,95,3.06,CN,1609376073
Bathsheba,13.22,-59.52,77.0,83,0,5.82,BB,1609376024
Bay City,43.59,-83.89,33.8,95,90,19.46,US,1609376076
Tautira,-17.73,-149.15,87.8,62,40,8.05,PF,1609376077
Buraidah,26.33,43.98,55.4,87,20,8.05,SA,1609376078
Inta,66.03,60.17,-23.89,81,0,1.9,RU,1609376079
Arman',59.7,150.17,-5.98,79,100,19.33,RU,1609376080
Kumba,4.64,9.45,74.82,88,100,0.27,CM,1609376081
Pachino,36.72,15.09,44.6,93,0,4.7,IT,1609376084
Garhwa,24.18,83.82,53.31,80,0,2.64,IN,1609376085
Alexandria,31.22,29.96,57.2,87,40,5.82,EG,1609376027
Scarborough,54.28,-0.4,30.0,86,2,1.01,GB,1609376087
Felipe Carrillo Puerto,19.58,-88.05,70.09,98,16,2.42,MX,1609376088
Novyy Urgal,51.07,132.56,-29.13,80,12,1.86,RU,1609376090
Brønnøysund,65.46,12.2,33.8,80,98,9.17,NO,1609376091
Patiya,22.29,91.98,55.44,77,0,3.91,BD,1609376092
Raudeberg,61.99,5.14,37.99,79,90,6.24,NO,1609376093
Cockburn Town,21.46,-71.14,77.0,69,40,13.87,TC,1609376094
Goulburn,-34.75,149.72,73.99,85,100,1.99,AU,1609376095
Prome,18.82,95.22,61.66,69,74,5.95,MM,1609375951
Esna,25.29,32.55,53.6,66,0,4.7,EG,1609376098
Imeni Poliny Osipenko,52.42,136.49,-22.34,84,10,4.34,RU,1609376099
Terme,41.21,36.97,41.0,48,0,2.24,TR,1609376100
Aksay,47.26,39.87,33.01,98,90,17.9,RU,1609376101
Kwakoa,-3.77,37.72,67.84,92,100,3.44,TZ,1609376102
Palmer,42.16,-72.33,36.0,59,75,6.93,US,1609375985
Dourados,-22.22,-54.81,74.35,82,8,2.17,BR,1609376106
Marsá Maţrūḩ,31.35,27.25,57.2,82,0,4.09,EG,1609376107
Teguise,29.06,-13.56,62.6,72,40,8.05,ES,1609375830
Saravan,39.72,45.65,17.6,85,0,6.93,AM,1609376109
Yakeshi,49.28,120.73,-21.6,83,12,5.53,CN,1609376110
Opotiki,-38.08,177.28,73.0,51,35,5.01,NZ,1609376111
Port Hueneme,34.15,-119.2,59.0,67,1,6.93,US,1609376113
Caucaia,-3.74,-38.65,81.0,83,75,10.29,BR,1609376114
Mahon,39.89,4.27,50.0,61,0,6.93,ES,1609376115
Ploufragan,48.49,-2.79,43.0,11,78,8.14,FR,1609376116
Mastic Beach,40.77,-72.85,45.0,70,1,14.99,US,1609376117
